fixtureId,fixtureNaturalKey,competitionId,seasonId,homeTeamId,awayTeamId,kickoff,homeGoals,awayGoals,regime
3f8e53150eddf4486e731efa322a4faa7d6d7d6a01375b1054196fc2cca87b8e,EPL|2020-2021|CRYSTALPALACE|SOUTHAMPTON|2020-09-12,EPL,2020-2021,crystalpalace,southampton,2020-09-12T15:00:00.000Z,1,0,COVID_ClosedDoor
58c7ce806a08cf89d68b2182b296e000f1ccd117c288643c596d167e5e25cbcb,EPL|2020-2021|LIVERPOOL|LEEDS|2020-09-12,EPL,2020-2021,liverpool,leeds,2020-09-12T17:30:00.000Z,4,3,COVID_ClosedDoor
c79c9d7dcae1a0f816fc337e40cf072d28bc0375e019ae6a74d569487370fa49,EPL|2020-2021|EVERTON|WESTBROM|2020-09-19,EPL,2020-2021,everton,westbrom,2020-09-19T12:30:00.000Z,5,2,COVID_ClosedDoor
36308bbe456d6527b543a6a9a98ac13c7bcd1e7133259af2fad40ae725825685,EPL|2020-2021|LEEDS|FULHAM|2020-09-19,EPL,2020-2021,leeds,fulham,2020-09-19T15:00:00.000Z,4,3,COVID_ClosedDoor
eba32b97d4c4da849b7d781571a7b4e8185efb7e23201dfe3cedf56152f17f55,EPL|2020-2021|ARSENAL|WESTHAM|2020-09-19,EPL,2020-2021,arsenal,westham,2020-09-19T20:00:00.000Z,2,1,COVID_ClosedDoor
e6e147e1cd63221e4aefcdfa2a2f22b56590f3cfabf6f874a8aa3e63cdc7b166,EPL|2020-2021|LEICESTER|BURNLEY|2020-09-20,EPL,2020-2021,leicester,burnley,2020-09-20T19:00:00.000Z,4,2,COVID_ClosedDoor
48884348b8f20d638d1be5308d620fcc21052fba08a1b22597dc2acb5528605b,EPL|2020-2021|ASTONVILLA|SHEFFIELDUNITED|2020-09-21,EPL,2020-2021,astonvilla,sheffieldunited,2020-09-21T18:00:00.000Z,1,0,COVID_ClosedDoor
78dea80c8c662c23054bc240e43221d30843bb2b206a89c4605f415eef57c5ec,EPL|2020-2021|WESTHAM|WOLVES|2020-09-27,EPL,2020-2021,westham,wolves,2020-09-27T19:00:00.000Z,4,0,COVID_ClosedDoor
d1936241217adfa9dbb3a366595e95b364172ff0c150acdfdba2e178550f6d08,EPL|2020-2021|LIVERPOOL|ARSENAL|2020-09-28,EPL,2020-2021,liverpool,arsenal,2020-09-28T20:00:00.000Z,3,1,COVID_ClosedDoor
1338b71adf1ab66e5beb39fc79cffd43d6003e77e7ea4942cd55294810413145,EPL|2020-2021|CHELSEA|CRYSTALPALACE|2020-10-03,EPL,2020-2021,chelsea,crystalpalace,2020-10-03T12:30:00.000Z,4,0,COVID_ClosedDoor
bafe9c7eaa01267553194114c7be7576ea392d390b15bb238fa39dc504297e0a,EPL|2020-2021|FULHAM|ARSENAL|2020-09-12,EPL,2020-2021,fulham,arsenal,2020-09-12T12:30:00.000Z,0,3,COVID_ClosedDoor
507302e342978688e4a234383aa51e11a83d549d06ceb89adc91889fc2cc35ea,EPL|2020-2021|WESTHAM|NEWCASTLE|2020-09-12,EPL,2020-2021,westham,newcastle,2020-09-12T20:00:00.000Z,0,2,COVID_ClosedDoor
ff458cf6de21bd81b3ea9d4a5445ed759af5ccc444ee8f85bbe5b7c3cd9e70ce,EPL|2020-2021|WESTBROM|LEICESTER|2020-09-13,EPL,2020-2021,westbrom,leicester,2020-09-13T14:00:00.000Z,0,3,COVID_ClosedDoor
3159a41bd0663a5f2849cec76a58040ea096b1bb6471ce20a83b88130c798615,EPL|2020-2021|TOTTENHAM|EVERTON|2020-09-13,EPL,2020-2021,tottenham,everton,2020-09-13T16:30:00.000Z,0,1,COVID_ClosedDoor
e668651535e0afd004275a092f46bdd6ca34713026dacbd939cfd44e2fdc0d50,EPL|2020-2021|BRIGHTON|CHELSEA|2020-09-14,EPL,2020-2021,brighton,chelsea,2020-09-14T20:15:00.000Z,1,3,COVID_ClosedDoor
9c1c4c8d9870209591223b2298ac3f5867a223c944016c7c0b0c05aa8109c0f0,EPL|2020-2021|SHEFFIELDUNITED|WOLVES|2020-09-14,EPL,2020-2021,sheffieldunited,wolves,2020-09-14T18:00:00.000Z,0,2,COVID_ClosedDoor
c24e651b663d07128c6b19f406afad3c4bfb477129d25bc6f76d8382ebc81772,EPL|2020-2021|MANCHESTERUNITED|CRYSTALPALACE|2020-09-19,EPL,2020-2021,manchesterunited,crystalpalace,2020-09-19T17:30:00.000Z,1,3,COVID_ClosedDoor
38b080567ca937b06f17519011ea28847b4c50db25a00ee7ac6e0103a2e188fc,EPL|2020-2021|SOUTHAMPTON|TOTTENHAM|2020-09-20,EPL,2020-2021,southampton,tottenham,2020-09-20T12:00:00.000Z,2,5,COVID_ClosedDoor
7aa7b576117b3e47f9b44370681def693c810f989686f708cdfe14a047c0a0b1,EPL|2020-2021|NEWCASTLE|BRIGHTON|2020-09-20,EPL,2020-2021,newcastle,brighton,2020-09-20T14:00:00.000Z,0,3,COVID_ClosedDoor
fff9cf647a99a7137587b28171286ce45e2097d371ae37c8ab1b096d68b4bdd8,EPL|2020-2021|CHELSEA|LIVERPOOL|2020-09-20,EPL,2020-2021,chelsea,liverpool,2020-09-20T16:30:00.000Z,0,2,COVID_ClosedDoor
c32363f5eb7c45e1c28faae287549a9e1120b3d05cd0969a3306d22b13615e95,EPL|2020-2021|WESTBROM|CHELSEA|2020-09-26,EPL,2020-2021,westbrom,chelsea,2020-09-26T17:30:00.000Z,3,3,COVID_ClosedDoor
f9cd4a938dd31f5c351ddb3a46c97cecf32b34c106fba922f7a8928bd86e3d25,EPL|2020-2021|TOTTENHAM|NEWCASTLE|2020-09-27,EPL,2020-2021,tottenham,newcastle,2020-09-27T14:00:00.000Z,1,1,COVID_ClosedDoor
5f1e086df828db5bc1bfaa69593831405c7c3d53dc803e923833895c04f05a25,EPL|2020-2021|LEEDS|MANCHESTERCITY|2020-10-03,EPL,2020-2021,leeds,manchestercity,2020-10-03T17:30:00.000Z,1,1,COVID_ClosedDoor
bae2b02e58b1e0e209c031b8713fa6d93502a16384cc505e96459fc9fb0718d7,EPL|2020-2021|EVERTON|LIVERPOOL|2020-10-17,EPL,2020-2021,everton,liverpool,2020-10-17T12:30:00.000Z,2,2,COVID_ClosedDoor
39f82758b6ee598dfb7e9262bb7610401ec49559612741d64d2f170705258518,EPL|2020-2021|CHELSEA|SOUTHAMPTON|2020-10-17,EPL,2020-2021,chelsea,southampton,2020-10-17T15:00:00.000Z,3,3,COVID_ClosedDoor
5aa923498705c661f2438d805f67bd205cbd322c8e2c453251af8c8d65b666cb,EPL|2020-2021|SHEFFIELDUNITED|FULHAM|2020-10-18,EPL,2020-2021,sheffieldunited,fulham,2020-10-18T12:00:00.000Z,1,1,COVID_ClosedDoor
fd6743c3bb5fac04fe60f213cb7868e44803459a918e7b61e2f785f3a3a308d9,EPL|2020-2021|CRYSTALPALACE|BRIGHTON|2020-10-18,EPL,2020-2021,crystalpalace,brighton,2020-10-18T14:00:00.000Z,1,1,COVID_ClosedDoor
4c4735d3196ebc27b6f37fe9526d82ff4163b055dc19f533051fe33ea9ed9bf4,EPL|2020-2021|TOTTENHAM|WESTHAM|2020-10-18,EPL,2020-2021,tottenham,westham,2020-10-18T16:30:00.000Z,3,3,COVID_ClosedDoor
6d2fb303332f30dd7fdd98eafb77dfeddfcbfcd62d58cd89344afdc90383652a,EPL|2020-2021|WESTBROM|BURNLEY|2020-10-19,EPL,2020-2021,westbrom,burnley,2020-10-19T17:30:00.000Z,0,0,COVID_ClosedDoor
